config,load_case,cand_power_W,cand_ambient_C,cand_sim_junction_C,cand_sim_case_C,within_envelope,matched_sim_power_W,matched_sim_ambient_C,resid_p10_C,resid_p50_C,resid_p90_C,corr_junction_p10_C,corr_junction_p50_C,corr_junction_p90_C,interval_width_C,min_test_distance,n_test_config,scarcity_boost,uncertainty_norm,distance_norm,junction_norm,base_score,final_score
POWERMOD-A,LC_011,54.12,21.38,60.26,50.64,True,54.12,21.38,20.053144427439776,21.894847988090508,23.556033259056075,80.31314442743977,82.15484798809051,83.81603325905607,3.5028888316163034,0.24881965387765959,80,1.1111111111111112,0.11882409557724337,0.015582539338008152,0.05465096901004036,0.0666462692517103,0.07405141027967811
POWERMOD-A,LC_014,92.47,19.62,86.25,69.48,True,92.47,19.62,25.648214605127702,27.2989520359721,28.706798165085853,111.8982146051277,113.54895203597209,114.95679816508586,3.0585835599581515,0.37051571186706167,80,1.1111111111111112,0.058514643961852714,0.026874781407614803,0.32455550491092133,0.1139509073051366,0.12661211922792956
POWERMOD-A,LC_029,168.48,19.72,141.15,111.06,True,168.48,19.72,31.332377946890155,32.91308628707665,34.166257880412765,172.48237794689015,174.06308628707666,175.31625788041276,2.83387993352261,0.1132383939192309,80,1.1111111111111112,0.02801364982387675,0.003001881978620451,0.844813681273502,0.22345953894044335,0.24828837660049263
POWERMOD-A,LC_048,154.01,23.51,134.52,106.55,True,154.01,23.51,25.162255168139893,26.492561110104376,27.789755969341584,159.6822551681399,161.0125611101044,162.3097559693416,2.6275008012017054,0.0808872274196395,80,1.1111111111111112,0.0,0.0,0.7326143990203381,0.18315359975508452,0.2035039997278717
POWERMOD-B,LC_011,190.39,23.08,147.49,105.61,True,190.39,23.08,24.247432277357657,28.12531208075649,33.37831050534004,171.73743227735767,175.6153120807565,180.86831050534005,9.130878227982379,7.52894818953943,3,1.5,0.8827604606024635,0.6911095455595481,0.8581586323451285,0.8095321832731093,1.2142982749096638
POWERMOD-B,LC_026,122.04,23.86,103.04,76.19,True,122.04,23.86,18.214570525189192,21.69965448556551,26.579681285083314,121.2545705251892,124.73965448556552,129.61968128508332,8.365110759894122,2.7181165988269367,3,1.5,0.7788161254543491,0.24470991868611883,0.42076533292371276,0.5023662549528094,0.7535493824292141
POWERMOD-B,LC_027,75.41,21.92,71.1,54.26,True,75.41,21.92,16.929779279270196,21.014378413574672,25.71352768515308,88.02977927927019,92.11437841357467,96.81352768515308,8.78374840588289,5.114166681643531,3,1.5,0.8356414851015923,0.46704068266552634,0.1402760415772059,0.5327898433678726,0.7991847650518089
POWERMOD-B,LC_031,174.58,20.6,134.13,95.49,True,174.58,20.6,26.45640934175185,30.37378807409482,35.33034784612223,160.58640934175185,164.5037880740948,169.46034784612223,8.873938504370386,10.857848723573715,3,1.5,0.8478837782452668,1.0,0.7626295251727934,0.8798108925913051,1.3197163388869577
POWERMOD-B,LC_043,137.79,21.35,110.12,79.62,True,137.79,21.35,22.88500673526037,26.46703273843746,31.17621023816681,133.00500673526037,136.58703273843747,141.29621023816682,8.291203502906455,6.825512995512865,3,1.5,0.7687840452076097,0.6258374190628916,0.522620799928173,0.6572119147370992,0.9858178721056488
POWERMOD-B,LC_045,55.07,25.2,61.0,48.9,True,55.07,25.2,11.090862553098862,14.79808854463738,19.77878425390548,72.09086255309886,75.79808854463738,80.77878425390549,8.687921700806626,6.092399818528534,3,1.5,0.822634085905785,0.557811456712933,0.0,0.5242876442118406,0.786431466317761
